=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
Relation:     compatibilidad_vocal_opcionA
Instances:    9600
Attributes:   9
              F_min
              F_max
              F_prom
              F_mediana
              P10
              P90
              Rango
              Rango_efectivo
              label
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.031418145471928574
    Node 160    0.00871328846456626
    Node 161    0.01543880230159371
    Node 162    -0.008338379203419365
    Node 163    0.022215857470924583
    Node 164    -2.560717509618726E-4
    Node 165    -0.03926828815163133
    Node 166    0.046543694150670126
    Node 167    -0.010541852781525841
    Node 168    0.02370225951025881
    Node 169    0.021487314151861697
    Node 170    -0.04595616967248061
    Node 171    -0.02234327558505458
    Node 172    0.04470046851270497
    Node 173    0.03967424486977021
    Node 174    0.04023710217772099
    Node 175    0.00324311223547432
    Node 176    -0.024223478973921443
    Node 177    0.031186916557313843
    Node 178    0.03012437323296374
    Node 179    0.006574612987893157
    Node 180    -0.02110583320434467
    Node 181    -0.014154479842649503
    Node 182    0.04763227833452319
    Node 183    -0.04806568592680496
    Node 184    -0.03505706343794751
    Node 185    -0.032603966058926945
    Node 186    0.015613237044306616
    Node 187    0.02753107904483719
    Node 188    -0.006261860919003534
    Node 189    0.013510213077196548
    Node 190    -0.044154541884798504
    Node 191    0.04549955803955373
    Node 192    -0.025979129935980318
    Node 193    0.035785597082538756
    Node 194    -0.01096707988043414
    Node 195    0.041900175856426775
    Node 196    -0.03654199676223621
    Node 197    0.01974550237143964
    Node 198    0.03480538784050567
    Node 199    -0.02328085314195241
    Node 200    -0.031357806675788066
    Node 201    0.02483903417669024
    Node 202    0.011718407801526366
    Node 203    0.03386845708912324
    Node 204    0.04509187753080483
    Node 205    -0.015558929841744576
    Node 206    0.03725330826653302
    Node 207    0.021185883647986
    Node 208    -0.002748730410023624
    Node 209    0.005852273814318923
    Node 210    0.0278171947694818
    Node 211    -0.029565021704683826
    Node 212    -0.021509626829801388
    Node 213    -0.029700908498948943
    Node 214    -0.0012570424350392545
